;Time;Temp;Wind speed;Rain
18474;01.01.2014 00:00;2.4;4;0
18473;01.01.2014 01:00;2.1;6;0
18472;01.01.2014 02:00;2.0;5;0
18471;01.01.2014 03:00;2.1;5;0
18470;01.01.2014 04:00;1.6;5;0
18469;01.01.2014 05:00;1.4;5;0
18468;01.01.2014 06:00;1.8;4;0
18467;01.01.2014 07:00;2.4;5;0
18466;01.01.2014 08:00;2.8;5;0
18465;01.01.2014 09:00;3.1;3;0
18464;01.01.2014 10:00;4.0;6;0
18463;01.01.2014 11:00;4.8;6;0
18462;01.01.2014 12:00;5.4;6;0
18461;01.01.2014 13:00;5.9;4;1
18460;01.01.2014 14:00;6.2;5;0
18459;01.01.2014 15:00;6.6;4;0
18458;01.01.2014 16:00;5.8;4;0
18457;01.01.2014 17:00;4.7;5;0
18456;01.01.2014 18:00;4.0;5;0
18455;01.01.2014 19:00;3.3;5;1
18454;01.01.2014 20:00;2.9;5;0
18453;01.01.2014 21:00;2.9;6;0
18452;01.01.2014 22:00;2.6;6;0
18451;01.01.2014 23:00;2.4;7;0
18450;02.01.2014 00:00;2.1;7;0
18449;02.01.2014 01:00;2.7;7;0
18448;02.01.2014 02:00;3.0;7;0
18447;02.01.2014 03:00;3.6;7;0
18446;02.01.2014 04:00;4.0;7;0
18445;02.01.2014 05:00;4.4;6;0
18444;02.01.2014 06:00;4.6;6;0
18443;02.01.2014 07:00;4.8;7;1
18442;02.01.2014 08:00;5.0;7;0
18441;02.01.2014 09:00;5.1;7;0
18440;02.01.2014 10:00;5.4;7;0
18439;02.01.2014 11:00;5.7;7;0
18438;02.01.2014 12:00;6.1;7;0
18437;02.01.2014 13:00;6.5;6;1
18436;02.01.2014 14:00;7.0;6;0
18435;02.01.2014 15:00;7.3;5;0
18434;02.01.2014 16:00;7.8;5;0
18433;02.01.2014 17:00;7.8;5;0
18432;02.01.2014 18:00;8.0;4;0
18431;02.01.2014 19:00;8.6;6;1
18430;02.01.2014 20:00;8.9;7;0
18429;02.01.2014 21:00;8.4;6;0
18428;02.01.2014 22:00;8.2;5;0
18427;02.01.2014 23:00;5.7;4;0
18426;03.01.2014 00:00;5.6;5;0
18425;03.01.2014 01:00;5.4;4;0
18424;03.01.2014 02:00;6.2;5;0
18423;03.01.2014 03:00;5.8;4;0
18422;03.01.2014 04:00;4.8;4;0
18421;03.01.2014 05:00;4.8;5;0
18420;03.01.2014 06:00;4.4;4;0
18419;03.01.2014 07:00;4.3;5;0
18418;03.01.2014 08:00;4.4;5;0
18417;03.01.2014 09:00;3.7;6;0
18416;03.01.2014 10:00;4.8;6;0
18415;03.01.2014 11:00;6.0;5;0
18414;03.01.2014 12:00;6.4;7;0
18413;03.01.2014 13:00;6.8;5;1
18412;03.01.2014 14:00;8.5;6;0
18411;03.01.2014 15:00;9.0;8;0
18410;03.01.2014 16:00;9.1;6;0
18409;03.01.2014 17:00;9.3;5;0
18408;03.01.2014 18:00;9.2;6;0
18407;03.01.2014 19:00;9.4;7;1
18406;03.01.2014 20:00;9.2;5;0
18405;03.01.2014 21:00;9.5;6;0
18404;03.01.2014 22:00;8.1;11;0
18403;03.01.2014 23:00;6.6;7;0
18402;04.01.2014 00:00;6.1;7;0
18401;04.01.2014 01:00;5.5;7;1
18400;04.01.2014 02:00;5.5;8;0
18399;04.01.2014 03:00;5.3;6;0
18398;04.01.2014 04:00;5.8;7;0
18397;04.01.2014 05:00;5.4;6;0
18396;04.01.2014 06:00;5.8;7;0
18395;04.01.2014 07:00;6.0;7;1
18394;04.01.2014 08:00;5.8;7;0
18393;04.01.2014 09:00;5.7;6;0
18392;04.01.2014 10:00;6.6;7;0
18391;04.01.2014 11:00;7.2;5;0
18390;04.01.2014 12:00;7.2;5;0
18389;04.01.2014 13:00;7.4;5;0
18388;04.01.2014 14:00;7.2;5;0
18387;04.01.2014 15:00;7.1;5;0
18386;04.01.2014 16:00;6.7;5;0
18385;04.01.2014 17:00;6.4;6;0
18384;04.01.2014 18:00;5.7;4;0
18383;04.01.2014 19:00;5.3;6;0
18382;04.01.2014 20:00;5.3;5;0
18381;04.01.2014 21:00;6.0;6;0
18380;04.01.2014 22:00;5.6;5;0
18379;04.01.2014 23:00;5.2;3;0
18378;05.01.2014 00:00;5.2;4;0
18377;05.01.2014 01:00;5.0;4;0
18376;05.01.2014 02:00;4.6;4;0
18375;05.01.2014 03:00;3.9;3;0
18374;05.01.2014 04:00;3.8;3;0
18373;05.01.2014 05:00;3.8;2;0
18372;05.01.2014 06:00;2.1;3;0
18371;05.01.2014 07:00;3.3;2;0
18370;05.01.2014 08:00;5.1;3;0
18369;05.01.2014 09:00;5.6;4;0
18368;05.01.2014 10:00;6.1;3;0
18367;05.01.2014 11:00;6.5;5;0
18366;05.01.2014 12:00;6.9;5;0
18365;05.01.2014 13:00;7.0;5;1
18364;05.01.2014 14:00;7.0;6;0
18363;05.01.2014 15:00;6.3;6;0
18362;05.01.2014 16:00;6.1;4;0
18361;05.01.2014 17:00;3.9;4;0
18360;05.01.2014 18:00;2.9;4;0
18359;05.01.2014 19:00;4.0;5;1
18358;05.01.2014 20:00;3.7;5;0
18357;05.01.2014 21:00;3.5;5;0
18356;05.01.2014 22:00;3.6;6;0
18355;05.01.2014 23:00;2.8;5;0
18354;06.01.2014 00:00;3.8;5;0
18353;06.01.2014 01:00;2.9;5;0
18352;06.01.2014 02:00;2.4;4;0
18351;06.01.2014 03:00;2.4;5;0
18350;06.01.2014 04:00;2.3;5;0
18349;06.01.2014 05:00;1.8;6;0
18348;06.01.2014 06:00;2.9;6;0
18347;06.01.2014 07:00;3.4;6;1
18346;06.01.2014 08:00;3.9;7;0
18345;06.01.2014 09:00;4.8;7;0
18344;06.01.2014 10:00;5.5;6;0
18343;06.01.2014 11:00;7.3;7;0
18342;06.01.2014 12:00;8.2;9;0
18341;06.01.2014 13:00;8.9;7;2
18340;06.01.2014 14:00;9.6;6;0
18339;06.01.2014 15:00;10.1;6;0
18338;06.01.2014 16:00;9.9;7;0
18337;06.01.2014 17:00;9.4;7;0
18336;06.01.2014 18:00;8.4;5;0
18335;06.01.2014 19:00;9.0;6;2
18334;06.01.2014 20:00;8.6;6;0
18333;06.01.2014 21:00;9.2;6;0
18332;06.01.2014 22:00;9.2;6;0
18331;06.01.2014 23:00;10.3;6;0
18330;07.01.2014 00:00;10.5;10;0
18329;07.01.2014 01:00;10.5;9;1
18328;07.01.2014 02:00;9.2;5;0
18327;07.01.2014 03:00;8.1;3;0
18326;07.01.2014 04:00;8.7;5;0
18325;07.01.2014 05:00;8.4;5;0
18324;07.01.2014 06:00;8.6;6;0
18323;07.01.2014 07:00;9.0;7;2
18322;07.01.2014 08:00;9.0;8;0
18321;07.01.2014 09:00;9.2;7;0
18320;07.01.2014 10:00;10.0;8;0
18319;07.01.2014 11:00;10.4;7;0
18318;07.01.2014 12:00;10.5;8;0
18317;07.01.2014 13:00;10.9;7;0
18316;07.01.2014 14:00;11.3;7;0
18315;07.01.2014 15:00;10.8;8;0
18314;07.01.2014 16:00;10.5;6;0
18313;07.01.2014 17:00;10.7;5;0
18312;07.01.2014 18:00;10.7;6;0
18311;07.01.2014 19:00;11.1;7;0
18310;07.01.2014 20:00;11.0;7;0
18309;07.01.2014 21:00;11.2;9;0
18308;07.01.2014 22:00;11.0;4;0
18307;07.01.2014 23:00;10.5;8;0
18306;08.01.2014 00:00;10.0;5;0
18305;08.01.2014 01:00;9.4;6;0
18304;08.01.2014 02:00;8.7;5;0
18303;08.01.2014 03:00;8.7;5;0
18302;08.01.2014 04:00;8.7;5;0
18301;08.01.2014 05:00;8.3;5;0
18300;08.01.2014 06:00;8.9;6;0
18299;08.01.2014 07:00;9.1;5;0
18298;08.01.2014 08:00;8.5;5;0
18297;08.01.2014 09:00;8.2;4;0
18296;08.01.2014 10:00;7.9;5;0
18295;08.01.2014 11:00;8.0;7;0
18294;08.01.2014 12:00;8.3;7;0
18293;08.01.2014 13:00;8.9;8;2
18292;08.01.2014 14:00;9.1;8;0
18291;08.01.2014 15:00;9.0;7;0
18290;08.01.2014 16:00;8.8;6;0
18289;08.01.2014 17:00;8.8;7;0
18288;08.01.2014 18:00;8.8;6;0
18287;08.01.2014 19:00;8.9;7;2
18286;08.01.2014 20:00;9.0;6;0
18285;08.01.2014 21:00;8.9;7;0
18284;08.01.2014 22:00;8.9;6;0
18283;08.01.2014 23:00;8.7;6;0
18282;09.01.2014 00:00;7.7;5;0
18281;09.01.2014 01:00;6.5;5;0
18280;09.01.2014 02:00;7.0;4;0
18279;09.01.2014 03:00;6.6;3;0
18278;09.01.2014 04:00;6.4;3;0
18277;09.01.2014 05:00;6.3;4;0
18276;09.01.2014 06:00;6.3;5;0
18275;09.01.2014 07:00;6.8;5;0
18274;09.01.2014 08:00;7.2;4;0
18273;09.01.2014 09:00;8.3;6;0
18272;09.01.2014 10:00;9.0;6;0
18271;09.01.2014 11:00;10.2;6;0
18270;09.01.2014 12:00;11.0;11;0
18269;09.01.2014 13:00;11.1;9;1
18268;09.01.2014 14:00;11.6;10;0
18267;09.01.2014 15:00;11.6;11;0
18266;09.01.2014 16:00;11.5;11;0
18265;09.01.2014 17:00;10.7;10;0
18264;09.01.2014 18:00;9.3;10;0
18263;09.01.2014 19:00;8.8;11;1
18262;09.01.2014 20:00;6.7;10;0
18261;09.01.2014 21:00;6.4;7;0
18260;09.01.2014 22:00;6.8;8;0
18259;09.01.2014 23:00;6.7;9;0
18258;10.01.2014 00:00;6.5;8;0
18257;10.01.2014 01:00;6.5;9;1
18256;10.01.2014 02:00;5.5;9;0
18255;10.01.2014 03:00;5.7;8;0
18254;10.01.2014 04:00;5.7;7;0
18253;10.01.2014 05:00;5.9;6;0
18252;10.01.2014 06:00;5.5;6;0
18251;10.01.2014 07:00;6.0;7;1
18250;10.01.2014 08:00;6.3;8;0
18249;10.01.2014 09:00;6.1;7;0
18248;10.01.2014 10:00;5.9;6;0
18247;10.01.2014 11:00;6.6;7;0
18246;10.01.2014 12:00;6.9;7;0
18245;10.01.2014 13:00;6.8;8;1
18244;10.01.2014 14:00;6.3;6;0
18243;10.01.2014 15:00;6.6;7;0
18242;10.01.2014 16:00;6.5;5;0
18241;10.01.2014 17:00;6.5;5;0
18240;10.01.2014 18:00;6.5;5;0
18239;10.01.2014 19:00;6.1;4;1
18238;10.01.2014 20:00;6.0;5;0
18237;10.01.2014 21:00;6.0;5;0
18236;10.01.2014 22:00;6.1;4;0
18235;10.01.2014 23:00;6.0;4;0
18234;11.01.2014 00:00;5.8;5;0
18233;11.01.2014 01:00;5.8;5;0
18232;11.01.2014 02:00;5.6;5;0
18231;11.01.2014 03:00;5.6;5;0
18230;11.01.2014 04:00;5.6;6;0
18229;11.01.2014 05:00;5.7;5;0
18228;11.01.2014 06:00;5.8;6;0
18227;11.01.2014 07:00;5.7;6;0
18226;11.01.2014 08:00;5.5;6;0
18225;11.01.2014 09:00;5.6;7;0
18224;11.01.2014 10:00;5.5;8;0
18223;11.01.2014 11:00;5.0;8;0
18222;11.01.2014 12:00;4.9;7;0
18221;11.01.2014 13:00;5.2;7;0
18220;11.01.2014 14:00;5.2;8;0
18219;11.01.2014 15:00;5.1;7;0
18218;11.01.2014 16:00;5.6;6;0
18217;11.01.2014 17:00;5.0;7;0
18216;11.01.2014 18:00;4.6;4;0
18215;11.01.2014 19:00;4.4;4;1
18214;11.01.2014 20:00;4.2;6;0
18213;11.01.2014 21:00;4.8;6;0
18212;11.01.2014 22:00;3.1;8;0
18211;11.01.2014 23:00;3.2;5;0
18210;12.01.2014 00:00;3.7;5;0
18209;12.01.2014 01:00;3.7;10;1
18208;12.01.2014 02:00;4.0;5;0
18207;12.01.2014 03:00;4.3;6;0
18206;12.01.2014 04:00;4.0;5;0
18205;12.01.2014 05:00;4.0;5;0
18204;12.01.2014 06:00;3.4;5;0
18203;12.01.2014 07:00;2.8;4;2
18202;12.01.2014 08:00;2.8;5;0
18201;12.01.2014 09:00;3.0;5;0
18200;12.01.2014 10:00;3.5;7;0
18199;12.01.2014 11:00;4.3;7;0
18198;12.01.2014 12:00;5.0;7;0
18197;12.01.2014 13:00;5.7;6;0
18196;12.01.2014 14:00;6.5;5;0
18195;12.01.2014 15:00;6.2;5;0
18194;12.01.2014 16:00;5.8;5;0
18193;12.01.2014 17:00;5.1;4;0
18192;12.01.2014 18:00;3.6;3;0
18191;12.01.2014 19:00;3.0;2;0
18190;12.01.2014 20:00;2.5;3;0
18189;12.01.2014 21:00;1.3;3;0
18188;12.01.2014 22:00;1.6;3;0
18187;12.01.2014 23:00;1.2;2;0
18186;13.01.2014 00:00;0.6;1;0
18185;13.01.2014 01:00;0.3;3;0
18184;13.01.2014 02:00;0.7;4;0
18183;13.01.2014 03:00;0.8;3;0
18182;13.01.2014 04:00;1.0;4;0
18181;13.01.2014 05:00;2.1;5;0
18180;13.01.2014 06:00;2.6;5;0
18179;13.01.2014 07:00;2.7;5;0
18178;13.01.2014 08:00;2.2;7;0
18177;13.01.2014 09:00;2.2;7;0
18176;13.01.2014 10:00;1.7;7;0
18175;13.01.2014 11:00;1.5;6;0
18174;13.01.2014 12:00;1.7;6;0
18173;13.01.2014 13:00;2.8;5;1
18172;13.01.2014 14:00;4.9;3;0
18171;13.01.2014 15:00;5.8;4;0
18170;13.01.2014 16:00;6.3;3;0
18169;13.01.2014 17:00;5.3;3;0
18168;13.01.2014 18:00;4.7;2;0
18167;13.01.2014 19:00;5.1;3;1
18166;13.01.2014 20:00;6.0;4;0
18165;13.01.2014 21:00;5.8;3;0
18164;13.01.2014 22:00;5.9;3;0
18163;13.01.2014 23:00;5.9;2;0
18162;14.01.2014 00:00;5.3;1;0
18161;14.01.2014 01:00;4.7;3;0
18160;14.01.2014 02:00;4.3;2;0
18159;14.01.2014 03:00;3.1;3;0
18158;14.01.2014 04:00;3.3;3;0
18157;14.01.2014 05:00;2.0;3;0
18156;14.01.2014 06:00;2.5;2;0
18155;14.01.2014 07:00;2.1;1;0
18154;14.01.2014 08:00;1.9;2;0
18153;14.01.2014 09:00;1.2;2;0
18152;14.01.2014 10:00;1.0;2;0
18151;14.01.2014 11:00;2.0;2;0
18150;14.01.2014 12:00;2.9;3;0
18149;14.01.2014 13:00;3.8;2;0
18148;14.01.2014 14:00;5.6;3;0
18147;14.01.2014 15:00;6.1;3;0
18146;14.01.2014 16:00;5.0;3;0
18145;14.01.2014 17:00;2.5;4;0
18144;14.01.2014 18:00;1.9;4;0
18143;14.01.2014 19:00;2.3;4;0
18142;14.01.2014 20:00;2.5;3;0
18141;14.01.2014 21:00;2.7;5;0
18140;14.01.2014 22:00;2.8;2;0
18139;14.01.2014 23:00;2.9;3;0
18138;15.01.2014 00:00;2.9;2;0
18137;15.01.2014 01:00;2.7;2;0
18136;15.01.2014 02:00;2.6;3;0
18135;15.01.2014 03:00;2.5;3;0
18134;15.01.2014 04:00;2.2;3;0
18133;15.01.2014 05:00;2.2;3;0
18132;15.01.2014 06:00;2.3;4;0
18131;15.01.2014 07:00;2.1;4;0
18130;15.01.2014 08:00;2.2;4;0
18129;15.01.2014 09:00;2.3;5;0
18128;15.01.2014 10:00;2.4;5;0
18127;15.01.2014 11:00;2.4;5;0
18126;15.01.2014 12:00;2.7;4;0
18125;15.01.2014 13:00;3.0;4;1
18124;15.01.2014 14:00;3.2;4;0
18123;15.01.2014 15:00;3.5;4;0
18122;15.01.2014 16:00;3.7;4;0
18121;15.01.2014 17:00;3.6;5;0
18120;15.01.2014 18:00;3.8;5;0
18119;15.01.2014 19:00;3.6;6;1
18118;15.01.2014 20:00;3.6;5;0
18117;15.01.2014 21:00;3.7;6;0
18116;15.01.2014 22:00;3.6;6;0
18115;15.01.2014 23:00;3.6;6;0
18114;16.01.2014 00:00;3.6;5;0
18113;16.01.2014 01:00;3.3;5;1
18112;16.01.2014 02:00;3.1;6;0
18111;16.01.2014 03:00;2.8;6;0
18110;16.01.2014 04:00;2.3;6;0
18109;16.01.2014 05:00;2.0;6;0
18108;16.01.2014 06:00;2.3;6;0
18107;16.01.2014 07:00;2.5;6;2
18106;16.01.2014 08:00;2.5;7;0
18105;16.01.2014 09:00;2.6;6;0
18104;16.01.2014 10:00;2.8;6;0
18103;16.01.2014 11:00;3.0;6;0
18102;16.01.2014 12:00;3.2;6;0
18101;16.01.2014 13:00;3.3;6;1
18100;16.01.2014 14:00;3.5;6;0
18099;16.01.2014 15:00;3.7;6;0
18098;16.01.2014 16:00;3.7;6;0
18097;16.01.2014 17:00;3.7;6;0
18096;16.01.2014 18:00;3.9;6;0
18095;16.01.2014 19:00;4.0;6;1
18094;16.01.2014 20:00;4.1;6;0
18093;16.01.2014 21:00;4.2;6;0
18092;16.01.2014 22:00;4.3;6;0
18091;16.01.2014 23:00;4.7;4;0
18090;17.01.2014 00:00;5.2;5;0
18089;17.01.2014 01:00;5.6;4;2
18088;17.01.2014 02:00;5.8;4;0
18087;17.01.2014 03:00;5.7;3;0
18086;17.01.2014 04:00;5.6;3;0
18085;17.01.2014 05:00;5.3;4;0
18084;17.01.2014 06:00;5.3;4;0
18083;17.01.2014 07:00;5.5;4;2
18082;17.01.2014 08:00;5.5;3;0
18081;17.01.2014 09:00;5.3;3;0
18080;17.01.2014 10:00;6.1;3;0
18079;17.01.2014 11:00;6.5;4;0
18078;17.01.2014 12:00;7.0;3;0
18077;17.01.2014 13:00;7.4;4;1
18076;17.01.2014 14:00;7.7;3;0
18075;17.01.2014 15:00;8.1;3;0
18074;17.01.2014 16:00;8.0;3;0
18073;17.01.2014 17:00;7.8;3;0
18072;17.01.2014 18:00;7.5;3;0
18071;17.01.2014 19:00;7.3;4;1
18070;17.01.2014 20:00;6.9;4;0
18069;17.01.2014 21:00;7.0;4;0
18068;17.01.2014 22:00;6.4;3;0
18067;17.01.2014 23:00;6.3;4;0
18066;18.01.2014 00:00;6.6;4;0
18065;18.01.2014 01:00;6.4;3;1
18064;18.01.2014 02:00;6.2;3;0
18063;18.01.2014 03:00;6.0;4;0
18062;18.01.2014 04:00;6.2;5;0
18061;18.01.2014 05:00;6.0;5;0
18060;18.01.2014 06:00;5.9;5;0
18059;18.01.2014 07:00;5.9;5;1
18058;18.01.2014 08:00;5.9;5;0
18057;18.01.2014 09:00;5.7;4;0
18056;18.01.2014 10:00;5.5;4;0
18055;18.01.2014 11:00;5.9;4;0
18054;18.01.2014 12:00;6.4;4;0
18053;18.01.2014 13:00;7.1;4;0
18052;18.01.2014 14:00;7.8;5;0
18051;18.01.2014 15:00;6.8;5;0
18050;18.01.2014 16:00;6.4;5;0
18049;18.01.2014 17:00;5.4;5;0
18048;18.01.2014 18:00;5.1;6;0
18047;18.01.2014 19:00;4.6;5;0
18046;18.01.2014 20:00;4.3;6;0
18045;18.01.2014 21:00;4.4;7;0
18044;18.01.2014 22:00;4.6;8;0
18043;18.01.2014 23:00;4.8;8;0
18042;19.01.2014 00:00;4.7;7;0
18041;19.01.2014 01:00;4.6;7;0
18040;19.01.2014 02:00;4.5;8;0
18039;19.01.2014 03:00;4.4;7;0
18038;19.01.2014 04:00;4.6;7;0
18037;19.01.2014 05:00;4.5;8;0
18036;19.01.2014 06:00;3.6;7;0
18035;19.01.2014 07:00;2.8;9;0
18034;19.01.2014 08:00;2.8;8;0
18033;19.01.2014 09:00;3.4;8;0
18032;19.01.2014 10:00;3.4;7;0
18031;19.01.2014 11:00;3.3;8;0
18030;19.01.2014 12:00;2.8;9;0
18029;19.01.2014 13:00;2.7;9;0
18028;19.01.2014 14:00;2.4;10;0
18027;19.01.2014 15:00;2.3;10;0
18026;19.01.2014 16:00;2.0;8;0
18025;19.01.2014 17:00;1.9;7;0
18024;19.01.2014 18:00;1.8;7;0
18023;19.01.2014 19:00;1.5;7;0
18022;19.01.2014 20:00;1.3;7;0
18021;19.01.2014 21:00;1.2;7;0
18020;19.01.2014 22:00;1.0;6;0
18019;19.01.2014 23:00;0.7;6;0
18018;20.01.2014 00:00;0.3;5;0
18017;20.01.2014 01:00;-0.1;6;0
18016;20.01.2014 02:00;-0.4;5;0
18015;20.01.2014 03:00;-0.8;5;0
18014;20.01.2014 04:00;-0.9;7;0
18013;20.01.2014 05:00;-1.0;7;0
18012;20.01.2014 06:00;-1.2;6;0
18011;20.01.2014 07:00;-1.2;6;0
18010;20.01.2014 08:00;-1.2;6;0
18009;20.01.2014 09:00;-1.1;5;0
18008;20.01.2014 10:00;-1.0;5;0
18007;20.01.2014 11:00;-1.0;5;0
18006;20.01.2014 12:00;-0.7;5;0
18005;20.01.2014 13:00;-0.6;5;0
18004;20.01.2014 14:00;-0.7;5;0
18003;20.01.2014 15:00;-0.7;5;0
18002;20.01.2014 16:00;-0.9;4;0
18001;20.01.2014 17:00;-0.9;5;0
18000;20.01.2014 18:00;-1.1;4;0
17999;20.01.2014 19:00;-1.3;5;0
17998;20.01.2014 20:00;-1.2;5;0
17997;20.01.2014 21:00;-1.3;4;0
17996;20.01.2014 22:00;-1.2;4;0
17995;20.01.2014 23:00;-1.3;4;0
17994;21.01.2014 00:00;-1.4;3;0
17993;21.01.2014 01:00;-1.6;4;0
17992;21.01.2014 02:00;-1.7;4;0
17991;21.01.2014 03:00;-1.7;3;0
17990;21.01.2014 04:00;-1.8;4;0
17989;21.01.2014 05:00;-1.9;3;0
17988;21.01.2014 06:00;-1.7;3;0
17987;21.01.2014 07:00;-1.8;3;0
17986;21.01.2014 08:00;-1.9;4;0
17985;21.01.2014 09:00;-1.8;2;0
17984;21.01.2014 10:00;-1.7;3;0
17983;21.01.2014 11:00;-1.8;3;0
17982;21.01.2014 12:00;-1.8;3;0
17981;21.01.2014 13:00;-1.9;3;0
17980;21.01.2014 14:00;-1.8;2;0
17979;21.01.2014 15:00;-1.5;3;0
17978;21.01.2014 16:00;-1.4;2;0
17977;21.01.2014 17:00;-1.4;2;0
17976;21.01.2014 18:00;-1.3;2;0
17975;21.01.2014 19:00;-1.5;2;0
17974;21.01.2014 20:00;-1.5;3;0
17973;21.01.2014 21:00;-1.6;2;0
17972;21.01.2014 22:00;-1.4;4;0
17971;21.01.2014 23:00;-1.6;3;0
17970;22.01.2014 00:00;-1.5;4;0
17969;22.01.2014 01:00;-1.7;3;0
17968;22.01.2014 02:00;-2.0;4;0
17967;22.01.2014 03:00;-2.2;4;0
17966;22.01.2014 04:00;-2.1;4;0
17965;22.01.2014 05:00;-2.2;4;0
17964;22.01.2014 06:00;-2.8;5;0
17963;22.01.2014 07:00;-2.9;5;0
17962;22.01.2014 08:00;-2.9;5;0
17961;22.01.2014 09:00;-2.8;6;0
17960;22.01.2014 10:00;-2.8;5;0
17959;22.01.2014 11:00;-2.8;5;0
17958;22.01.2014 12:00;-2.7;5;0
17957;22.01.2014 13:00;-2.8;6;0
17956;22.01.2014 14:00;-2.7;6;0
17955;22.01.2014 15:00;-2.7;6;0
17954;22.01.2014 16:00;-2.9;6;0
17953;22.01.2014 17:00;-3.1;5;0
17952;22.01.2014 18:00;-3.3;7;0
17951;22.01.2014 19:00;-3.5;6;0
17950;22.01.2014 20:00;-3.6;6;0
17949;22.01.2014 21:00;-3.8;7;0
17948;22.01.2014 22:00;-4.2;7;0
17947;22.01.2014 23:00;-4.4;6;0
17946;23.01.2014 00:00;-4.2;6;0
17945;23.01.2014 01:00;-3.9;6;0
17944;23.01.2014 02:00;-3.6;6;0
17943;23.01.2014 03:00;-3.4;6;0
17942;23.01.2014 04:00;-3.5;6;0
17941;23.01.2014 05:00;-3.7;5;0
17940;23.01.2014 06:00;-3.3;6;0
17939;23.01.2014 07:00;-3.2;7;0
17938;23.01.2014 08:00;-3.4;7;0
17937;23.01.2014 09:00;-3.7;8;0
17936;23.01.2014 10:00;-3.9;5;0
17935;23.01.2014 11:00;-4.0;6;0
17934;23.01.2014 12:00;-4.0;8;0
17933;23.01.2014 13:00;-3.8;8;0
17932;23.01.2014 14:00;-3.8;8;0
17931;23.01.2014 15:00;-3.8;7;0
17930;23.01.2014 16:00;-3.7;9;0
17929;23.01.2014 17:00;-3.6;6;0
17928;23.01.2014 18:00;-3.5;7;0
17927;23.01.2014 19:00;-3.6;8;0
17926;23.01.2014 20:00;-3.8;7;0
17925;23.01.2014 21:00;-3.6;6;0
17924;23.01.2014 22:00;-3.8;6;0
17923;23.01.2014 23:00;-4.1;6;0
17922;24.01.2014 00:00;-4.7;6;0
17921;24.01.2014 01:00;-4.9;6;0
17920;24.01.2014 02:00;-5.4;7;0
17919;24.01.2014 03:00;-5.5;6;0
17918;24.01.2014 04:00;-5.2;7;0
17917;24.01.2014 05:00;-5.3;6;0
17916;24.01.2014 06:00;-5.2;6;0
17915;24.01.2014 07:00;-5.3;6;0
17914;24.01.2014 08:00;-5.4;6;0
17913;24.01.2014 09:00;-5.6;7;0
17912;24.01.2014 10:00;-5.6;5;0
17911;24.01.2014 11:00;-5.7;6;0
17910;24.01.2014 12:00;-5.7;5;0
17909;24.01.2014 13:00;-5.5;5;0
17908;24.01.2014 14:00;-5.6;7;0
17907;24.01.2014 15:00;-5.6;6;0
17906;24.01.2014 16:00;-5.7;5;0
17905;24.01.2014 17:00;-5.9;6;0
17904;24.01.2014 18:00;-6.0;5;0
17903;24.01.2014 19:00;-6.0;6;0
17902;24.01.2014 20:00;-7.2;5;0
17901;24.01.2014 21:00;-7.7;4;0
17900;24.01.2014 22:00;-7.4;6;0
17899;24.01.2014 23:00;-7.9;4;0
17898;25.01.2014 00:00;-8.5;5;0
17897;25.01.2014 01:00;-8.8;4;0
17896;25.01.2014 02:00;-9.3;3;0
17895;25.01.2014 03:00;-9.7;5;0
17894;25.01.2014 04:00;-10.1;6;0
17893;25.01.2014 05:00;-10.3;5;0
17892;25.01.2014 06:00;-10.8;6;0
17891;25.01.2014 07:00;-11.1;6;0
17890;25.01.2014 08:00;-11.4;5;0
17889;25.01.2014 09:00;-11.7;6;0
17888;25.01.2014 10:00;-11.6;6;0
17887;25.01.2014 11:00;-11.3;7;0
17886;25.01.2014 12:00;-10.3;5;0
17885;25.01.2014 13:00;-9.8;6;0
17884;25.01.2014 14:00;-8.7;6;0
17883;25.01.2014 15:00;-9.5;6;0
17882;25.01.2014 16:00;-9.4;5;0
17881;25.01.2014 17:00;-9.3;7;0
17880;25.01.2014 18:00;-9.4;8;0
17879;25.01.2014 19:00;-9.7;7;0
17878;25.01.2014 20:00;-9.9;6;0
17877;25.01.2014 21:00;-9.9;9;0
17876;25.01.2014 22:00;-9.8;9;0
17875;25.01.2014 23:00;-9.5;8;0
17874;26.01.2014 00:00;-9.4;9;0
17873;26.01.2014 01:00;-9.5;9;0
17872;26.01.2014 02:00;-9.6;8;0
17871;26.01.2014 03:00;-9.5;7;0
17870;26.01.2014 04:00;-9.7;7;0
17869;26.01.2014 05:00;-10.3;7;0
17868;26.01.2014 06:00;-10.8;7;0
17867;26.01.2014 07:00;-11.5;6;0
17866;26.01.2014 08:00;-12.1;5;0
17865;26.01.2014 09:00;-12.4;5;0
17864;26.01.2014 10:00;-12.4;4;0
17863;26.01.2014 11:00;-11.5;6;0
17862;26.01.2014 12:00;-10.8;6;0
17861;26.01.2014 13:00;-9.7;5;0
17860;26.01.2014 14:00;-9.8;6;0
17859;26.01.2014 15:00;-9.8;6;0
17858;26.01.2014 16:00;-9.9;6;0
17857;26.01.2014 17:00;-10.3;7;0
17856;26.01.2014 18:00;-10.2;7;0
17855;26.01.2014 19:00;-10.1;8;0
17854;26.01.2014 20:00;-9.9;8;0
17853;26.01.2014 21:00;-9.5;7;0
17852;26.01.2014 22:00;-9.3;8;0
17851;26.01.2014 23:00;-9.1;7;0
17850;27.01.2014 00:00;-8.7;7;0
17849;27.01.2014 01:00;-8.4;7;0
17848;27.01.2014 02:00;-7.8;7;0
